Date,Open,High,Low,Close,Volume,BasePrediction,IsTrainingData,PredictionError,AbsoluteError
2024-08-19,415.0612389392474,417.8252842584304,412.5845034071879,417.6073303222656,15234000,391.40191650390625,False,-26.205413818359375,26.205413818359375
2024-08-20,417.7757654099591,421.8970267669262,417.7163261753405,420.8468933105469,16387600,392.240478515625,False,-28.606414794921875,28.606414794921875
2024-08-21,420.1335542188186,422.4319718612453,417.7955305792916,420.1930236816406,16067300,393.29376220703125,False,-26.899261474609375,26.899261474609375
2024-08-22,420.4109349910718,422.8183446386234,410.75166748787615,411.6829223632813,19361900,394.54351806640625,False,-17.139404296875057,17.139404296875057
2024-08-23,413.09964177069946,415.3584231370706,408.2551330501382,412.9114074707031,18493800,395.80670166015625,False,-17.104705810546875,17.104705810546875
2024-08-26,412.4953551222988,413.3968905070922,407.5121643134923,409.6421508789063,13152800,396.6271667480469,False,-13.014984130859432,13.014984130859432
2024-08-27,409.01800038370646,410.5040417108967,406.43230298651787,409.9888916015625,13492900,396.8622741699219,False,-13.126617431640625,13.126617431640625
2024-08-28,411.0192227861693,411.13810125518216,403.5196602855256,406.779052734375,14882700,396.8045959472656,False,-9.974456787109375,9.974456787109375
2024-08-29,411.078675041423,418.12249665584295,406.77906561893394,409.2756042480469,17045200,396.6271057128906,False,-12.64849853515625,12.64849853515625
2024-08-30,411.7325316355679,413.604928025177,408.2948214180594,413.2582092285156,24308300,396.52630615234375,False,-16.731903076171875,16.731903076171875
2024-09-03,414.0210337222503,415.9727025855997,403.242275547016,405.6298522949219,20313600,396.7052307128906,False,-8.92462158203125,8.92462158203125
2024-09-04,402.13271297104455,407.4131001038253,400.6070353366408,405.0948791503906,15135800,396.911376953125,False,-8.183502197265625,8.183502197265625
2024-09-05,403.8267457621573,409.25576060406553,402.35062114910426,404.589599609375,14195500,396.39337158203125,False,-8.19622802734375,8.19622802734375
2024-09-06,405.2533474753259,406.8285475492744,397.0702041035056,397.96185302734375,19609500,395.6098937988281,False,-2.351959228515625,2.351959228515625
2024-09-09,403.4503023301037,404.84718480089737,398.40767240518096,401.9444580078125,15295100,394.827880859375,False,-7.1165771484375,7.1165771484375
2024-09-10,404.4014154009755,412.4557344655397,403.90606826316616,410.3455810546875,19594300,393.8961181640625,False,-16.449462890625,16.449462890625
2024-09-11,411.6334589269,420.0444433948456,405.7685356918772,419.1033020019531,19266900,393.33135986328125,False,-25.771942138671875,25.771942138671875
2024-09-12,419.37076416429335,423.39298024346107,415.8438951907728,423.02642822265625,17395700,393.2887268066406,False,-29.737701416015625,29.737701416015625
2024-09-13,421.867323971708,427.8114895392981,421.5007719324142,426.5830383300781,15874600,393.83612060546875,False,-32.746917724609375,32.746917724609375
2024-09-16,426.59294574191983,429.4956726087264,424.2350886136153,427.3260498046875,13834700,394.8955078125,False,-32.4305419921875,32.4305419921875
2024-09-17,436.1332986571775,437.7382183505998,428.2473514166882,431.1005554199219,18874200,396.29339599609375,False,-34.807159423828125,34.807159423828125
2024-09-18,430.95197545729616,431.9723892702998,426.40469272360485,426.8009643554688,18898000,398.3268127441406,False,-28.474151611328182,28.474151611328182
2024-09-19,437.1240071994986,437.3914837460106,432.8342844371603,434.6076354980469,21706600,400.4075622558594,False,-34.2000732421875,34.2000732421875
2024-09-20,433.1513176803596,435.1525090726311,430.1792350917016,431.2194519042969,55167100,402.7879333496094,False,-28.4315185546875,28.4315185546875
2024-09-23,430.23868426031646,432.3983904018878,426.38489946949306,429.4758605957031,15128900,406.0720520019531,False,-23.40380859375,23.40380859375
2024-09-24,428.9705844602765,429.31733347364775,422.1348005929618,425.1762390136719,17015800,408.013916015625,False,-17.162322998046875,17.162322998046875
2024-09-25,425.83002485002345,429.0894168519943,424.58177086294126,428.08880615234375,13396400,408.9693908691406,False,-19.119415283203125,19.119415283203125
2024-09-26,431.0411178765214,431.2491551844422,425.1365891561316,427.2962951660156,14492000,409.2280578613281,False,-18.0682373046875,18.0682373046875
2024-09-27,427.5043560158928,427.8313020370733,423.49205654568107,424.0369262695313,14896100,409.2715759277344,False,-14.765350341796932,14.765350341796932
2024-09-30,424.225137648764,426.4145935098266,421.41156986331913,426.2956848144531,16807300,409.0967712402344,False,-17.19891357421875,17.19891357421875
2024-10-01,424.4629742513201,424.4926938702289,414.9126669274289,416.7751770019531,19092900,408.8060607910156,False,-7.9691162109375,7.9691162109375
2024-10-02,418.6475255390392,418.8853126966806,412.8321556473641,413.2482604980469,16582300,408.33648681640625,False,-4.911773681640625,4.911773681640625
2024-10-03,413.74364093705873,415.6457569500303,410.43472579830313,412.6637878417969,13686400,407.45941162109375,False,-5.204376220703125,5.204376220703125
2024-10-04,414.3479385531917,415.8438964916741,411.1083793562167,412.188232421875,19169700,406.1408996582031,False,-6.047332763671875,6.047332763671875
2024-10-07,412.12878843935687,413.22844449254166,405.1939290185023,405.7289123535156,20919800,404.9077453613281,False,-0.8211669921875,0.8211669921875
2024-10-08,407.0762266898708,411.791940593935,404.37165096667,410.8507690429688,19229300,403.6036376953125,False,-7.247131347656307,7.247131347656307
2024-10-09,411.99010893472126,416.4680664316237,410.4446282759856,413.5752258300781,14974300,402.1951904296875,False,-11.380035400390625,11.380035400390625
2024-10-10,411.3659364512592,413.4662031795296,409.3052757201966,411.9702453613281,13848400,400.9098815917969,False,-11.06036376953125,11.06036376953125
2024-10-11,412.2674830881502,413.2482606337857,409.4043624478393,412.44580078125,14144900,399.6620788574219,False,-12.783721923828125,12.783721923828125
2024-10-14,413.8822865985765,420.0939583051494,413.63461305961806,415.2395629882813,16653100,398.5833435058594,False,-16.656219482421932,16.656219482421932
2024-10-15,418.2512520382671,418.54847842558434,411.3956654011264,414.84326171875,18900200,397.99285888671875,False,-16.85040283203125,16.85040283203125
2024-10-16,411.3065088320687,412.48540707078536,406.660150790306,412.2476501464844,15508900,397.83941650390625,False,-14.408233642578125,14.408233642578125
2024-10-17,418.4296327349341,418.5683444499524,411.72264316476367,412.8421325683594,14820000,397.5104675292969,False,-15.3316650390625,15.3316650390625
2024-10-18,413.2582100340754,415.7448320191293,412.3863942649773,414.2687072753906,17145300,397.4441223144531,False,-16.8245849609375,16.8245849609375
2024-10-21,412.2476539277434,415.0612217475957,409.89971357797583,414.8829040527344,14206100,397.6867980957031,False,-17.19610595703125,17.19610595703125
2024-10-22,414.595626294547,426.57311612841215,414.1498320229674,423.5317077636719,25482200,397.5442810058594,False,-25.9874267578125,25.9874267578125
2024-10-23,426.85046750389023,427.068421426513,418.59799852659256,420.6487426757813,19654400,398.06756591796875,False,-22.581176757812557,22.581176757812557
2024-10-24,421.3719802653427,422.0159557272698,418.4692533123088,420.777587890625,13581600,398.9341125488281,False,-21.843475341796875,21.843475341796875
2024-10-25,422.78866124967664,428.4950392124222,422.6004269353124,424.1657104492188,16899100,399.576904296875,False,-24.588806152343807,24.588806152343807
2024-10-28,427.64303527641664,427.9204284257387,422.332898974784,422.6202087402344,14882400,400.41729736328125,False,-22.202911376953125,22.202911376953125
2024-10-29,424.017135059726,429.1390375874088,421.83759563654417,427.9303894042969,17644100,401.3132629394531,False,-26.61712646484375,26.61712646484375
2024-10-30,433.3692866656604,434.4194201314416,428.0789831021246,428.5049743652344,29749100,402.251220703125,False,-26.253753662109375,26.253753662109375
2024-10-31,411.4947067107268,412.2872801691042,402.51902015050615,402.5685729980469,53971000,403.89276123046875,False,1.324188232421875,1.324188232421875
2024-11-01,405.20384836550784,411.63344411141696,403.7078904341815,406.5511779785156,24230400,405.27203369140625,False,-1.279144287109375,1.279144287109375
2024-11-04,405.9864927352767,406.600748568275,401.795875395107,404.6589660644531,19672300,405.2921142578125,False,0.633148193359375,0.633148193359375
2024-11-05,404.5698009147436,411.0390330760231,404.28249112047496,407.6310424804688,17626000,404.2123718261719,False,-3.418670654296932,3.418670654296932
2024-11-06,408.5821007827268,416.5373737173725,406.6997576825849,416.2698669433594,26681800,402.61712646484375,False,-13.652740478515625,13.652740478515625
2024-11-07,417.3596638124742,422.8778379270892,415.9726979378319,421.4710388183594,19901800,401.3267822265625,False,-20.144256591796875,20.144256591796875
2024-11-08,421.3620693729889,422.5310812867246,417.8550033981939,418.6079406738281,16891400,400.48675537109375,False,-18.121185302734375,18.121185302734375
2024-11-11,418.5881585869113,420.8568570743008,412.1288424215133,414.1201477050781,24503300,399.9803466796875,False,-14.139801025390625,14.139801025390625
2024-11-12,414.3578665238478,420.4902662976637,413.317649663667,419.0933837890625,19401200,399.84918212890625,False,-19.24420166015625,19.24420166015625
2024-11-13,417.716295312302,425.33470549985367,414.3181914052048,421.2431640625,21502200,399.71630859375,False,-21.52685546875,21.52685546875
2024-11-14,421.04505383486753,424.1855678921326,416.0915826132808,422.91748046875,30246900,399.798828125,False,-23.11865234375,23.11865234375
2024-11-15,415.91324532993855,418.86549468955633,409.7907624442804,411.1380920410156,28247600,400.3638916015625,False,-10.774200439453125,10.774200439453125
2024-11-18,411.0093198489206,414.50646935219214,408.2651076525754,411.89105224609375,24727000,400.7865295410156,False,-11.104522705078125,11.104522705078125
2024-11-19,409.26565838479394,414.0507282073073,407.7201778819365,413.9021301269531,18133500,400.75408935546875,False,-13.148040771484375,13.148040771484375
2024-11-20,412.9906980283946,413.40680290697327,406.7592228682752,411.62353515625,19191700,400.2894592285156,False,-11.334075927734375,11.334075927734375
2024-11-21,416.4281041493026,416.7060525660529,407.2855552080167,409.8466491699219,20780200,399.6064453125,False,-10.240203857421875,10.240203857421875
2024-11-22,408.3576032912864,414.3434454251094,408.04987579157546,413.9463806152344,24814600,399.0329895019531,False,-14.91339111328125,14.91339111328125
2024-11-25,415.3162958278843,417.99650611752486,411.812146489521,415.7232971191406,27691100,398.5884094238281,False,-17.1348876953125,17.1348876953125
2024-11-26,416.5174436728799,425.8982558025869,415.78287220202776,424.8559265136719,23458900,398.5388488769531,False,-26.31707763671875,26.31707763671875
2024-11-27,421.9969878965425,424.10148899734514,418.929618998767,419.89251708984375,18332400,398.8048095703125,False,-21.08770751953125,21.08770751953125
2024-11-29,417.0137525773511,421.7686847480968,414.7405133546205,420.3590698242188,16271900,399.2470397949219,False,-21.112030029296932,21.112030029296932
2024-12-02,418.48293944626425,429.829232706476,418.22483367708463,427.8240356445313,20207200,399.6264343261719,False,-28.197601318359432,28.197601318359432
2024-12-03,426.6923626928357,429.3031085678167,424.6077345204632,428.04241943359375,18302000,400.0692138671875,False,-27.97320556640625,27.97320556640625
2024-12-04,429.8590208353051,436.45041220115866,429.4619560010729,434.2168884277344,26009400,400.7763366699219,False,-33.4405517578125,33.4405517578125
2024-12-05,434.71321944433936,441.4038541812057,432.9760343176013,439.3787841796875,21697800,402.1463623046875,False,-37.232421875,37.232421875
2024-12-06,439.0611493611207,442.8333412061791,438.5350316138442,440.3218688964844,18821000,403.915283203125,False,-36.406585693359375,36.406585693359375
2024-12-09,439.35893665859504,445.0469576507044,437.2743084708553,442.7538757324219,19144400,405.8264465332031,False,-36.92742919921875,36.92742919921875
2024-12-10,441.1358839824072,446.3275669213633,438.3663058073524,440.0836181640625,18469500,407.7463684082031,False,-32.337249755859375,32.337249755859375
2024-12-11,440.7983204027772,447.0522052493872,440.7983204027772,445.7021484375,19200200,409.6630554199219,False,-36.039093017578125,36.039093017578125
2024-12-12,445.8212579806136,452.8196506561494,445.8212579806136,446.2679748535156,20834800,411.4792785644531,False,-34.7886962890625,34.7886962890625
2024-12-13,445.15616611270633,448.124261247401,442.3170935669994,443.9947204589844,20177800,413.4689025878906,False,-30.52581787109375,30.52581787109375
2024-12-16,443.99473862109255,448.8687875090904,442.01932060586137,448.2831115722656,23598800,415.27099609375,False,-33.012115478515625,33.012115478515625
2024-12-17,447.70736185197006,451.9560191338881,446.2779042343056,451.132080078125,22733500,416.9065856933594,False,-34.225494384765625,34.225494384765625
2024-12-18,448.0150896587636,449.3353370303597,433.8197872534811,434.1871032714844,24444500,418.4542541503906,False,-15.73284912109375,15.73284912109375
2024-12-19,438.3860965890634,439.9346705847199,433.1249195902441,433.8297119140625,22963700,419.5827941894531,False,-14.246917724609375,14.246917724609375
2024-12-20,429.9384591402834,440.4906238895222,425.49128413888167,433.4029235839844,64263700,420.05340576171875,False,-13.349517822265625,13.349517822265625
2024-12-23,433.5418234500031,434.44516332232695,429.6604520270257,432.062744140625,19152500,421.0551452636719,False,-11.007598876953125,11.007598876953125
2024-12-24,431.4671320524487,436.3808962318657,431.010509030067,436.1128540039063,7164500,420.8335266113281,False,-15.279327392578182,15.279327392578182
2024-12-26,435.8647231164583,437.7111185947039,433.4326819773249,434.9018249511719,8194200,419.5768737792969,False,-15.324951171875,15.324951171875
2024-12-27,431.4175228637617,432.0329778888151,423.2279358558446,427.3773193359375,18117700,418.03472900390625,False,-9.34259033203125,9.34259033203125
2024-12-30,422.940089683055,424.419169171776,418.8105484634703,421.7190856933594,13158700,416.46514892578125,False,-5.253936767578125,5.253936767578125
